01/12/2023 11:51:48 init
01/12/2023 11:51:48 cuda:0
01/12/2023 11:52:13 ############################
01/12/2023 11:52:13 Start TABU
01/12/2023 11:52:13 ############################
01/12/2023 11:54:59 Tabucol duration : 166.03395915031433
01/12/2023 11:56:26 PB demand solution 9713
01/12/2023 11:56:26 PB score : 9714
01/12/2023 11:56:26 PB demand solution 9714
01/12/2023 11:56:26 PB score : 9715
01/12/2023 11:56:26 PB demand solution 9715
01/12/2023 11:56:26 PB score : 9716
01/12/2023 11:56:26 PB demand solution 9716
01/12/2023 11:56:26 PB score : 9717
01/12/2023 11:56:26 PB demand solution 9717
01/12/2023 11:56:26 PB score : 9718
01/12/2023 11:56:26 PB demand solution 9718
01/12/2023 11:56:26 PB score : 9719
01/12/2023 11:56:26 PB demand solution 9719
01/12/2023 11:56:26 PB score : 9720
01/12/2023 11:56:26 PB demand solution 9720
01/12/2023 11:56:26 PB score : 9721
01/12/2023 11:56:26 PB demand solution 9721
01/12/2023 11:56:26 PB score : 9722
01/12/2023 11:56:26 PB demand solution 9722
01/12/2023 11:56:26 PB score : 9723
01/12/2023 11:56:26 PB demand solution 9723
01/12/2023 11:56:26 PB score : 9724
01/12/2023 11:56:26 PB demand solution 9724
01/12/2023 11:56:26 PB score : 9725
01/12/2023 11:56:26 PB demand solution 9725
01/12/2023 11:56:26 PB score : 9726
01/12/2023 11:56:26 PB demand solution 9726
01/12/2023 11:56:26 PB score : 9727
01/12/2023 11:56:26 PB demand solution 9727
01/12/2023 11:56:26 PB score : 9728
01/12/2023 11:56:26 PB demand solution 9728
01/12/2023 11:56:26 PB score : 9729
01/12/2023 11:56:26 PB demand solution 9729
01/12/2023 11:56:26 PB score : 9730
01/12/2023 11:56:26 PB demand solution 9730
01/12/2023 11:56:26 PB score : 9731
01/12/2023 11:56:26 PB demand solution 9731
01/12/2023 11:56:26 PB score : 9732
01/12/2023 11:56:26 PB demand solution 9732
01/12/2023 11:56:26 PB score : 9733
01/12/2023 11:56:26 PB demand solution 9733
01/12/2023 11:56:26 PB score : 9734
01/12/2023 11:56:26 PB demand solution 9734
01/12/2023 11:56:26 PB score : 9735
01/12/2023 11:56:26 PB demand solution 9735
01/12/2023 11:56:26 PB score : 9736
01/12/2023 11:56:26 PB demand solution 9736
01/12/2023 11:56:26 PB score : 9737
01/12/2023 11:56:26 PB demand solution 9737
01/12/2023 11:56:26 PB score : 9738
01/12/2023 11:56:26 PB demand solution 9738
01/12/2023 11:56:26 PB score : 9739
01/12/2023 11:56:26 PB demand solution 9739
01/12/2023 11:56:26 PB score : 9740
01/12/2023 11:56:26 PB demand solution 9740
01/12/2023 11:56:26 PB score : 9741
01/12/2023 11:56:26 PB demand solution 9741
01/12/2023 11:56:26 PB score : 9742
01/12/2023 11:56:26 PB demand solution 9742
01/12/2023 11:56:26 PB score : 9743
01/12/2023 11:56:26 PB demand solution 9743
01/12/2023 11:56:26 PB score : 9744
01/12/2023 11:56:26 PB demand solution 9744
01/12/2023 11:56:26 PB score : 9745
01/12/2023 11:56:26 PB demand solution 9745
01/12/2023 11:56:26 PB score : 9746
01/12/2023 11:56:26 PB demand solution 9746
01/12/2023 11:56:26 PB score : 9747
01/12/2023 11:56:26 PB demand solution 9747
01/12/2023 11:56:26 PB score : 9748
01/12/2023 11:56:26 PB demand solution 9748
01/12/2023 11:56:26 PB score : 9749
01/12/2023 11:56:26 PB demand solution 9749
01/12/2023 11:56:26 PB score : 9750
01/12/2023 11:56:26 PB demand solution 9750
01/12/2023 11:56:26 PB score : 9751
01/12/2023 11:56:26 PB demand solution 9751
01/12/2023 11:56:26 PB score : 9752
01/12/2023 11:56:26 PB demand solution 9752
01/12/2023 11:56:26 PB score : 9753
01/12/2023 11:56:26 PB demand solution 9753
01/12/2023 11:56:26 PB score : 9754
01/12/2023 11:56:26 PB demand solution 9754
01/12/2023 11:56:26 PB score : 9755
01/12/2023 11:56:26 PB demand solution 9755
01/12/2023 11:56:26 PB score : 9756
01/12/2023 11:56:26 PB demand solution 9756
01/12/2023 11:56:26 PB score : 9757
01/12/2023 11:56:26 PB demand solution 9757
01/12/2023 11:56:26 PB score : 9758
01/12/2023 11:56:26 PB demand solution 9758
01/12/2023 11:56:26 PB score : 9759
01/12/2023 11:56:26 PB demand solution 9759
01/12/2023 11:56:26 PB score : 9760
01/12/2023 11:56:26 PB demand solution 9760
01/12/2023 11:56:26 PB score : 9761
01/12/2023 11:56:26 PB demand solution 9761
01/12/2023 11:56:26 PB score : 9762
01/12/2023 11:56:26 PB demand solution 9762
01/12/2023 11:56:26 PB score : 9763
01/12/2023 11:56:26 PB demand solution 9763
01/12/2023 11:56:26 PB score : 9764
01/12/2023 11:56:26 PB demand solution 9764
01/12/2023 11:56:26 PB score : 9765
01/12/2023 11:56:26 PB demand solution 9765
01/12/2023 11:56:26 PB score : 9766
01/12/2023 11:56:26 PB demand solution 9766
01/12/2023 11:56:26 PB score : 9767
01/12/2023 11:56:26 PB demand solution 9767
01/12/2023 11:56:26 PB score : 9768
01/12/2023 11:56:26 PB demand solution 9768
01/12/2023 11:56:26 PB score : 9769
01/12/2023 11:56:26 PB demand solution 9769
01/12/2023 11:56:26 PB score : 9770
01/12/2023 11:56:26 PB demand solution 9770
01/12/2023 11:56:26 PB score : 9771
01/12/2023 11:56:26 PB demand solution 9771
01/12/2023 11:56:26 PB score : 9772
01/12/2023 11:56:26 PB demand solution 9772
01/12/2023 11:56:26 PB score : 9773
01/12/2023 11:56:26 PB demand solution 9773
01/12/2023 11:56:26 PB score : 9774
01/12/2023 11:56:26 PB demand solution 9774
01/12/2023 11:56:26 PB score : 9775
01/12/2023 11:56:26 PB demand solution 9775
01/12/2023 11:56:26 PB score : 9776
01/12/2023 11:56:26 PB demand solution 9776
01/12/2023 11:56:26 PB score : 9777
01/12/2023 11:56:26 PB demand solution 9777
01/12/2023 11:56:26 PB score : 9778
01/12/2023 11:56:26 PB demand solution 9778
01/12/2023 11:56:26 PB score : 9779
01/12/2023 11:56:26 PB demand solution 9779
01/12/2023 11:56:26 PB score : 9780
01/12/2023 11:56:26 PB demand solution 9780
01/12/2023 11:56:26 PB score : 9781
01/12/2023 11:56:26 PB demand solution 9781
01/12/2023 11:56:26 PB score : 9782
01/12/2023 11:56:26 PB demand solution 9782
01/12/2023 11:56:26 PB score : 9783
01/12/2023 11:56:26 PB demand solution 9783
01/12/2023 11:56:26 PB score : 9784
01/12/2023 11:56:26 PB demand solution 9784
01/12/2023 11:56:26 PB score : 9785
01/12/2023 11:56:26 PB demand solution 9785
01/12/2023 11:56:26 PB score : 9786
01/12/2023 11:56:26 PB demand solution 9786
01/12/2023 11:56:26 PB score : 9787
01/12/2023 11:56:26 PB demand solution 9787
01/12/2023 11:56:26 PB score : 9788
01/12/2023 11:56:26 PB demand solution 9788
01/12/2023 11:56:26 PB score : 9789
01/12/2023 11:56:26 PB demand solution 9789
01/12/2023 11:56:26 PB score : 9790
01/12/2023 11:56:26 PB demand solution 9790
01/12/2023 11:56:26 PB score : 9791
01/12/2023 11:56:26 PB demand solution 9791
01/12/2023 11:56:26 PB score : 9792
01/12/2023 11:56:26 PB demand solution 9792
01/12/2023 11:56:26 PB score : 9793
01/12/2023 11:56:26 PB demand solution 9793
01/12/2023 11:56:26 PB score : 9794
01/12/2023 11:56:26 PB demand solution 9794
01/12/2023 11:56:26 PB score : 9795
01/12/2023 11:56:26 PB demand solution 9795
01/12/2023 11:56:26 PB score : 9796
01/12/2023 11:56:26 PB demand solution 9796
01/12/2023 11:56:26 PB score : 9797
01/12/2023 11:56:26 PB demand solution 9797
01/12/2023 11:56:26 PB score : 9798
01/12/2023 11:56:26 PB demand solution 9798
01/12/2023 11:56:26 PB score : 9799
01/12/2023 11:56:26 PB demand solution 9799
01/12/2023 11:56:26 PB score : 9800
01/12/2023 11:56:26 PB demand solution 9800
01/12/2023 11:56:26 PB score : 9801
01/12/2023 11:56:26 PB demand solution 9801
01/12/2023 11:56:26 PB score : 9802
01/12/2023 11:56:26 PB demand solution 9802
01/12/2023 11:56:26 PB score : 9803
01/12/2023 11:56:26 PB demand solution 9803
01/12/2023 11:56:26 PB score : 9804
01/12/2023 11:56:26 PB demand solution 9804
01/12/2023 11:56:26 PB score : 9805
01/12/2023 11:56:26 PB demand solution 9805
01/12/2023 11:56:26 PB score : 9806
01/12/2023 11:56:26 PB demand solution 9806
01/12/2023 11:56:26 PB score : 9807
01/12/2023 11:56:26 PB demand solution 9807
01/12/2023 11:56:26 PB score : 9808
01/12/2023 11:56:26 PB demand solution 9808
01/12/2023 11:56:26 PB score : 9809
01/12/2023 11:56:26 PB demand solution 9809
01/12/2023 11:56:26 PB score : 9810
01/12/2023 11:56:26 PB demand solution 9810
01/12/2023 11:56:26 PB score : 9811
01/12/2023 11:56:26 PB demand solution 9811
01/12/2023 11:56:26 PB score : 9812
01/12/2023 11:56:26 PB demand solution 9812
01/12/2023 11:56:26 PB score : 9813
01/12/2023 11:56:26 PB demand solution 9813
01/12/2023 11:56:26 PB score : 9814
01/12/2023 11:56:26 PB demand solution 9814
01/12/2023 11:56:26 PB score : 9815
01/12/2023 11:56:26 PB demand solution 9815
01/12/2023 11:56:26 PB score : 9816
01/12/2023 11:56:26 PB demand solution 9816
01/12/2023 11:56:26 PB score : 9817
01/12/2023 11:56:26 PB demand solution 9817
01/12/2023 11:56:26 PB score : 9818
01/12/2023 11:56:26 PB demand solution 9818
01/12/2023 11:56:26 PB score : 9819
01/12/2023 11:56:26 PB demand solution 9819
01/12/2023 11:56:26 PB score : 9820
01/12/2023 11:56:26 PB demand solution 9820
01/12/2023 11:56:26 PB score : 9821
01/12/2023 11:56:26 PB demand solution 9821
01/12/2023 11:56:26 PB score : 9822
01/12/2023 11:56:26 PB demand solution 9822
01/12/2023 11:56:26 PB score : 9823
01/12/2023 11:56:26 PB demand solution 9823
01/12/2023 11:56:26 PB score : 9824
01/12/2023 11:56:26 PB demand solution 9824
01/12/2023 11:56:26 PB score : 9825
01/12/2023 11:56:26 PB demand solution 9825
01/12/2023 11:56:26 PB score : 9826
01/12/2023 11:56:26 PB demand solution 9826
01/12/2023 11:56:26 PB score : 9827
01/12/2023 11:56:26 PB demand solution 9827
01/12/2023 11:56:26 PB score : 9828
01/12/2023 11:56:26 PB demand solution 9828
01/12/2023 11:56:26 PB score : 9829
01/12/2023 11:56:26 PB demand solution 9829
01/12/2023 11:56:26 PB score : 9830
01/12/2023 11:56:26 PB demand solution 9830
01/12/2023 11:56:26 PB score : 9831
01/12/2023 11:56:26 PB demand solution 9831
01/12/2023 11:56:26 PB score : 9832
01/12/2023 11:56:26 PB demand solution 9832
01/12/2023 11:56:26 PB score : 9833
01/12/2023 11:56:26 PB demand solution 9833
01/12/2023 11:56:26 PB score : 9834
01/12/2023 11:56:26 PB demand solution 9834
01/12/2023 11:56:26 PB score : 9835
01/12/2023 11:56:26 PB demand solution 9835
01/12/2023 11:56:26 PB score : 9836
01/12/2023 11:56:26 PB demand solution 9836
01/12/2023 11:56:26 PB score : 9837
01/12/2023 11:56:26 PB demand solution 9837
01/12/2023 11:56:26 PB score : 9838
01/12/2023 11:56:26 PB demand solution 9838
01/12/2023 11:56:26 PB score : 9839
01/12/2023 11:56:26 PB demand solution 9839
01/12/2023 11:56:26 PB score : 9840
01/12/2023 11:56:26 PB demand solution 9840
01/12/2023 11:56:26 PB score : 9841
01/12/2023 11:56:26 PB demand solution 9841
01/12/2023 11:56:26 PB score : 9842
01/12/2023 11:56:26 PB demand solution 9842
01/12/2023 11:56:26 PB score : 9843
01/12/2023 11:56:26 PB demand solution 9843
01/12/2023 11:56:26 PB score : 9844
01/12/2023 11:56:26 PB demand solution 9844
01/12/2023 11:56:26 PB score : 9845
01/12/2023 11:56:26 PB demand solution 9845
01/12/2023 11:56:26 PB score : 9846
01/12/2023 11:56:26 PB demand solution 9846
01/12/2023 11:56:26 PB score : 9847
01/12/2023 11:56:26 PB demand solution 9847
01/12/2023 11:56:26 PB score : 9848
01/12/2023 11:56:26 PB demand solution 9848
01/12/2023 11:56:26 PB score : 9849
01/12/2023 11:56:26 PB demand solution 9849
01/12/2023 11:56:26 PB score : 9850
01/12/2023 11:56:26 PB demand solution 9850
01/12/2023 11:56:26 PB score : 9851
01/12/2023 11:56:26 PB demand solution 9851
01/12/2023 11:56:26 PB score : 9852
01/12/2023 11:56:26 PB demand solution 9852
01/12/2023 11:56:26 PB score : 9853
01/12/2023 11:56:26 PB demand solution 9853
01/12/2023 11:56:26 PB score : 9854
01/12/2023 11:56:26 PB demand solution 9854
01/12/2023 11:56:27 PB score : 9855
01/12/2023 11:56:27 PB demand solution 9855
01/12/2023 11:56:27 PB score : 9856
01/12/2023 11:56:27 PB demand solution 9856
01/12/2023 11:56:27 PB score : 9857
01/12/2023 11:56:27 PB demand solution 9857
01/12/2023 11:56:27 PB score : 9858
01/12/2023 11:56:27 PB demand solution 9858
01/12/2023 11:56:27 PB score : 9859
01/12/2023 11:56:27 PB demand solution 9859
01/12/2023 11:56:27 PB score : 9860
01/12/2023 11:56:27 PB demand solution 9860
01/12/2023 11:56:27 PB score : 9861
01/12/2023 11:56:27 PB demand solution 9861
01/12/2023 11:56:27 PB score : 9862
01/12/2023 11:56:27 PB demand solution 9862
01/12/2023 11:56:27 PB score : 9863
01/12/2023 11:56:27 PB demand solution 9863
01/12/2023 11:56:27 PB score : 9864
01/12/2023 11:56:27 PB demand solution 9864
01/12/2023 11:56:27 PB score : 9865
01/12/2023 11:56:27 PB demand solution 9865
01/12/2023 11:56:27 PB score : 9866
01/12/2023 11:56:27 PB demand solution 9866
01/12/2023 11:56:27 PB score : 9867
01/12/2023 11:56:27 PB demand solution 9867
01/12/2023 11:56:27 PB score : 9868
01/12/2023 11:56:27 PB demand solution 9868
01/12/2023 11:56:27 PB score : 9869
01/12/2023 11:56:27 PB demand solution 9869
01/12/2023 11:56:27 PB score : 9870
01/12/2023 11:56:27 PB demand solution 9870
01/12/2023 11:56:27 PB score : 9871
01/12/2023 11:56:27 PB demand solution 9871
01/12/2023 11:56:27 PB score : 9872
01/12/2023 11:56:27 PB demand solution 9872
01/12/2023 11:56:27 PB score : 9873
01/12/2023 11:56:27 PB demand solution 9873
01/12/2023 11:56:27 PB score : 9874
01/12/2023 11:56:27 PB demand solution 9874
01/12/2023 11:56:27 PB score : 9875
01/12/2023 11:56:27 PB demand solution 9875
01/12/2023 11:56:27 PB score : 9876
01/12/2023 11:56:27 PB demand solution 9876
01/12/2023 11:56:27 PB score : 9877
01/12/2023 11:56:27 PB demand solution 9877
01/12/2023 11:56:27 PB score : 9878
01/12/2023 11:56:27 PB demand solution 9878
01/12/2023 11:56:27 PB score : 9879
01/12/2023 11:56:27 PB demand solution 9879
01/12/2023 11:56:27 PB score : 9880
01/12/2023 11:56:27 PB demand solution 9880
01/12/2023 11:56:27 PB score : 9881
01/12/2023 11:56:27 PB demand solution 9881
01/12/2023 11:56:27 PB score : 9882
01/12/2023 11:56:27 PB demand solution 9882
01/12/2023 11:56:27 PB score : 9883
01/12/2023 11:56:27 PB demand solution 9883
01/12/2023 11:56:27 PB score : 9884
01/12/2023 11:56:27 PB demand solution 9884
01/12/2023 11:56:27 PB score : 9885
01/12/2023 11:56:27 PB demand solution 9885
01/12/2023 11:56:27 PB score : 9886
01/12/2023 11:56:27 PB demand solution 9886
01/12/2023 11:56:27 PB score : 9887
01/12/2023 11:56:27 PB demand solution 9887
01/12/2023 11:56:27 PB score : 9888
01/12/2023 11:56:27 PB demand solution 9888
01/12/2023 11:56:27 PB score : 9889
01/12/2023 11:56:27 PB demand solution 9889
01/12/2023 11:56:27 PB score : 9890
01/12/2023 11:56:27 PB demand solution 9890
01/12/2023 11:56:27 PB score : 9891
01/12/2023 11:56:27 PB demand solution 9891
01/12/2023 11:56:27 PB score : 9892
01/12/2023 11:56:27 PB demand solution 9892
01/12/2023 11:56:27 PB score : 9893
01/12/2023 11:56:27 PB demand solution 9893
01/12/2023 11:56:27 PB score : 9894
01/12/2023 11:56:27 PB demand solution 9894
01/12/2023 11:56:27 PB score : 9895
01/12/2023 11:56:27 PB demand solution 9895
01/12/2023 11:56:27 PB score : 9896
01/12/2023 11:56:27 PB demand solution 9896
01/12/2023 11:56:27 PB score : 9897
01/12/2023 11:56:27 PB demand solution 9897
01/12/2023 11:56:27 PB score : 9898
01/12/2023 11:56:27 PB demand solution 9898
01/12/2023 11:56:27 PB score : 9899
01/12/2023 11:56:27 PB demand solution 9899
01/12/2023 11:56:27 PB score : 9900
01/12/2023 11:56:27 PB demand solution 9900
01/12/2023 11:56:27 PB score : 9901
01/12/2023 11:56:27 PB demand solution 9901
01/12/2023 11:56:27 PB score : 9902
01/12/2023 11:56:27 PB demand solution 9902
01/12/2023 11:56:27 PB score : 9903
01/12/2023 11:56:27 PB demand solution 9903
01/12/2023 11:56:27 PB score : 9904
01/12/2023 11:56:27 PB demand solution 9904
01/12/2023 11:56:27 PB score : 9905
01/12/2023 11:56:27 PB demand solution 9905
01/12/2023 11:56:27 PB score : 9906
01/12/2023 11:56:27 PB demand solution 9906
01/12/2023 11:56:27 PB score : 9907
01/12/2023 11:56:27 PB demand solution 9907
01/12/2023 11:56:27 PB score : 9908
01/12/2023 11:56:27 PB demand solution 9908
01/12/2023 11:56:27 PB score : 9909
01/12/2023 11:56:27 PB demand solution 9909
01/12/2023 11:56:27 PB score : 9910
01/12/2023 11:56:27 PB demand solution 9910
01/12/2023 11:56:27 PB score : 9911
01/12/2023 11:56:27 PB demand solution 9911
01/12/2023 11:56:27 PB score : 9912
01/12/2023 11:56:27 PB demand solution 9912
01/12/2023 11:56:27 PB score : 9913
01/12/2023 11:56:27 PB demand solution 9913
01/12/2023 11:56:27 PB score : 9914
01/12/2023 11:56:27 PB demand solution 9914
01/12/2023 11:56:27 PB score : 9915
01/12/2023 11:56:27 PB demand solution 9915
01/12/2023 11:56:27 PB score : 9916
01/12/2023 11:56:27 PB demand solution 9916
01/12/2023 11:56:27 PB score : 9917
01/12/2023 11:56:27 PB demand solution 9917
01/12/2023 11:56:27 PB score : 9918
01/12/2023 11:56:27 PB demand solution 9918
01/12/2023 11:56:27 PB score : 9919
01/12/2023 11:56:27 PB demand solution 9919
01/12/2023 11:56:27 PB score : 9920
01/12/2023 11:56:27 PB demand solution 9920
01/12/2023 11:56:27 PB score : 9921
01/12/2023 11:56:27 PB demand solution 9921
01/12/2023 11:56:27 PB score : 9922
01/12/2023 11:56:27 PB demand solution 9922
01/12/2023 11:56:27 PB score : 9923
01/12/2023 11:56:27 PB demand solution 9923
01/12/2023 11:56:27 PB score : 9924
01/12/2023 11:56:27 PB demand solution 9924
01/12/2023 11:56:27 PB score : 9925
01/12/2023 11:56:27 PB demand solution 9925
01/12/2023 11:56:27 PB score : 9926
01/12/2023 11:56:27 PB demand solution 9926
01/12/2023 11:56:27 PB score : 9927
01/12/2023 11:56:27 PB demand solution 9927
01/12/2023 11:56:27 PB score : 9928
01/12/2023 11:56:27 PB demand solution 9928
01/12/2023 11:56:27 PB score : 9929
01/12/2023 11:56:27 PB demand solution 9929
01/12/2023 11:56:27 PB score : 9930
01/12/2023 11:56:27 PB demand solution 9930
01/12/2023 11:56:27 PB score : 9931
01/12/2023 11:56:27 PB demand solution 9931
01/12/2023 11:56:27 PB score : 9932
01/12/2023 11:56:27 PB demand solution 9932
01/12/2023 11:56:27 PB score : 9933
01/12/2023 11:56:27 PB demand solution 9933
01/12/2023 11:56:27 PB score : 9934
01/12/2023 11:56:27 PB demand solution 9934
01/12/2023 11:56:27 PB solution : 9935
01/12/2023 11:56:27 PB score : 9935
01/12/2023 11:56:27 PB demand solution 9935
01/12/2023 11:56:27 PB score : 9936
01/12/2023 11:56:27 PB demand solution 9936
01/12/2023 11:56:27 PB score : 9937
01/12/2023 11:56:27 PB demand solution 9937
01/12/2023 11:56:27 PB score : 9938
01/12/2023 11:56:27 PB demand solution 9938
01/12/2023 11:56:27 PB score : 9939
01/12/2023 11:56:27 PB demand solution 9939
01/12/2023 11:56:27 PB score : 9940
01/12/2023 11:56:27 PB demand solution 9940
01/12/2023 11:56:27 PB score : 9941
01/12/2023 11:56:27 PB demand solution 9941
01/12/2023 11:56:27 PB score : 9942
01/12/2023 11:56:27 PB demand solution 9942
01/12/2023 11:56:27 PB score : 9943
01/12/2023 11:56:27 PB demand solution 9943
01/12/2023 11:56:27 PB score : 9944
01/12/2023 11:56:27 PB demand solution 9944
01/12/2023 11:56:27 PB score : 9945
01/12/2023 11:56:27 PB demand solution 9945
01/12/2023 11:56:27 PB score : 9946
01/12/2023 11:56:27 PB demand solution 9946
01/12/2023 11:56:27 PB score : 9947
01/12/2023 11:56:27 PB demand solution 9947
01/12/2023 11:56:27 PB score : 9948
01/12/2023 11:56:27 PB demand solution 9948
01/12/2023 11:56:27 PB score : 9949
01/12/2023 11:56:27 PB demand solution 9949
01/12/2023 11:56:27 PB score : 9950
01/12/2023 11:56:27 PB demand solution 9950
01/12/2023 11:56:27 PB score : 9951
01/12/2023 11:56:27 PB demand solution 9951
01/12/2023 11:56:27 PB score : 9952
01/12/2023 11:56:27 PB demand solution 9952
01/12/2023 11:56:27 PB score : 9953
01/12/2023 11:56:27 PB demand solution 9953
01/12/2023 11:56:27 PB score : 9954
01/12/2023 11:56:27 PB demand solution 9954
01/12/2023 11:56:27 PB score : 9955
01/12/2023 11:56:27 PB demand solution 9955
01/12/2023 11:56:27 PB score : 9956
01/12/2023 11:56:27 PB demand solution 9956
01/12/2023 11:56:27 PB score : 9957
01/12/2023 11:56:27 PB demand solution 9957
01/12/2023 11:56:27 PB score : 9958
01/12/2023 11:56:27 PB demand solution 9958
01/12/2023 11:56:27 PB score : 9959
01/12/2023 11:56:27 PB demand solution 9959
01/12/2023 11:56:27 PB score : 9960
01/12/2023 11:56:27 PB demand solution 9960
01/12/2023 11:56:27 PB score : 9961
01/12/2023 11:56:27 PB demand solution 9961
01/12/2023 11:56:27 PB score : 9962
01/12/2023 11:56:27 PB demand solution 9962
01/12/2023 11:56:27 PB score : 9963
01/12/2023 11:56:27 PB demand solution 9963
01/12/2023 11:56:27 PB score : 9964
01/12/2023 11:56:27 PB demand solution 9964
01/12/2023 11:56:27 PB score : 9965
01/12/2023 11:56:27 PB demand solution 9965
01/12/2023 11:56:27 PB score : 9966
01/12/2023 11:56:27 PB demand solution 9966
01/12/2023 11:56:27 PB score : 9967
01/12/2023 11:56:27 PB demand solution 9967
01/12/2023 11:56:27 PB score : 9968
01/12/2023 11:56:27 PB demand solution 9968
01/12/2023 11:56:27 PB score : 9969
01/12/2023 11:56:27 PB demand solution 9969
01/12/2023 11:56:27 PB score : 9970
01/12/2023 11:56:27 PB demand solution 9970
01/12/2023 11:56:27 PB score : 9971
01/12/2023 11:56:27 PB demand solution 9971
01/12/2023 11:56:27 PB score : 9972
01/12/2023 11:56:27 PB demand solution 9972
01/12/2023 11:56:27 PB score : 9973
01/12/2023 11:56:27 PB demand solution 9973
01/12/2023 11:56:27 PB score : 9974
01/12/2023 11:56:27 PB demand solution 9974
01/12/2023 11:56:27 PB score : 9975
01/12/2023 11:56:27 PB demand solution 9975
01/12/2023 11:56:27 PB score : 9976
01/12/2023 11:56:27 PB demand solution 9976
01/12/2023 11:56:27 PB score : 9977
01/12/2023 11:56:27 PB demand solution 9977
01/12/2023 11:56:27 PB score : 9978
01/12/2023 11:56:27 PB demand solution 9978
01/12/2023 11:56:27 PB score : 9979
01/12/2023 11:56:27 PB demand solution 9979
01/12/2023 11:56:27 PB score : 9980
01/12/2023 11:56:27 PB demand solution 9980
01/12/2023 11:56:27 PB score : 9981
01/12/2023 11:56:27 PB demand solution 9981
01/12/2023 11:56:27 PB score : 9982
01/12/2023 11:56:27 PB demand solution 9982
01/12/2023 11:56:27 PB score : 9983
01/12/2023 11:56:27 PB demand solution 9983
01/12/2023 11:56:27 PB score : 9984
01/12/2023 11:56:27 PB demand solution 9984
01/12/2023 11:56:27 PB score : 9985
01/12/2023 11:56:27 PB demand solution 9985
01/12/2023 11:56:27 PB score : 9986
01/12/2023 11:56:27 PB demand solution 9986
01/12/2023 11:56:27 PB score : 9987
01/12/2023 11:56:27 PB demand solution 9987
01/12/2023 11:56:27 PB score : 9988
01/12/2023 11:56:27 PB demand solution 9988
01/12/2023 11:56:27 PB score : 9989
01/12/2023 11:56:27 PB demand solution 9989
01/12/2023 11:56:27 PB score : 9990
01/12/2023 11:56:27 PB demand solution 9990
01/12/2023 11:56:27 PB score : 9991
01/12/2023 11:56:27 PB demand solution 9991
01/12/2023 11:56:27 PB score : 9992
01/12/2023 11:56:27 PB demand solution 9992
01/12/2023 11:56:27 PB score : 9993
01/12/2023 11:56:27 PB demand solution 9993
01/12/2023 11:56:27 PB score : 9994
01/12/2023 11:56:27 PB demand solution 9994
01/12/2023 11:56:27 PB score : 9995
01/12/2023 11:56:27 PB demand solution 9995
01/12/2023 11:56:27 PB score : 9996
01/12/2023 11:56:27 PB demand solution 9996
01/12/2023 11:56:27 PB score : 9997
01/12/2023 11:56:27 PB demand solution 9997
01/12/2023 11:56:27 PB score : 9998
01/12/2023 11:56:27 PB demand solution 9998
01/12/2023 11:56:27 PB score : 9999
01/12/2023 11:56:27 PB demand solution 9999
01/12/2023 11:56:27 end verify solution pop
01/12/2023 11:56:27 After keep best info
01/12/2023 11:56:27 Pop _best : 26784_worst : 99999_avg : 29602.5985
01/12/2023 11:56:27 [26784 26788 26792 ... 99999 99999 99999]
01/12/2023 11:56:27 Avg dist : 190.95865660566056 min dist : 96.0 max dist : 237
01/12/2023 11:56:27 ############################
01/12/2023 11:56:27 start crossover
01/12/2023 11:56:27 ############################
01/12/2023 11:56:27 Start crossovers
